nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': -0.0244, 'grad_norm': 1.40625, 'learning_rate': 5.050000000000001e-06, 'num_tokens': 98015.0, 'completions/mean_length': 41.25, 'completions/min_length': 40.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.36537498235702515, 'rewards/_reward_fn/std': 0.2891892194747925, 'reward': 0.36537498235702515, 'reward_std': 0.2891891896724701, 'frac_reward_zero_std': 0.0, 'entropy': 0.20751115679740906, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.918920470001467, 'epoch': 0.12}
{'loss': -0.0039, 'grad_norm': 0.7734375, 'learning_rate': 5e-06, 'num_tokens': 98990.0, 'completions/mean_length': 40.75, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.17317500710487366, 'rewards/_reward_fn/std': 0.1218172237277031, 'reward': 0.17317500710487366, 'reward_std': 0.1218172237277031, 'frac_reward_zero_std': 0.0, 'entropy': 0.16819854080677032, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.637308060002397, 'epoch': 0.13}
{'loss': -0.0004, 'grad_norm': 1.3046875, 'learning_rate': 4.95e-06, 'num_tokens': 99966.0, 'completions/mean_length': 41.0, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.4296249747276306, 'rewards/_reward_fn/std': 0.20176200568675995, 'reward': 0.4296249747276306, 'reward_std': 0.20176200568675995, 'frac_reward_zero_std': 0.0, 'entropy': 0.1956925094127655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.638296671000717, 'epoch': 0.13}
{'loss': 0.0178, 'grad_norm': 1.484375, 'learning_rate': 4.9000000000000005e-06, 'num_tokens': 100935.0, 'completions/mean_length': 40.25, 'completions/min_length': 38.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.32130002975463867, 'rewards/_reward_fn/std': 0.18728846311569214, 'reward': 0.32130002975463867, 'reward_std': 0.18728844821453094, 'frac_reward_zero_std': 0.0, 'entropy': 0.22048158943653107, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.634522396001557, 'epoch': 0.13}
{'loss': -0.0041, 'grad_norm': 0.8125, 'learning_rate': 4.85e-06, 'num_tokens': 101915.0, 'completions/mean_length': 42.0, 'completions/min_length': 41.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.2664249837398529, 'rewards/_reward_fn/std': 0.23227208852767944, 'reward': 0.2664249837398529, 'reward_std': 0.23227208852767944, 'frac_reward_zero_std': 0.0, 'entropy': 0.19851043820381165, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.77836240799661, 'epoch': 0.13}
{'loss': -0.003, 'grad_norm': 0.953125, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 102879.0, 'completions/mean_length': 41.0, 'completions/min_length': 40.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.5016000270843506, 'rewards/_reward_fn/std': 0.19283175468444824, 'reward': 0.5016000270843506, 'reward_std': 0.19283175468444824, 'frac_reward_zero_std': 0.0, 'entropy': 0.16543729603290558, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.626172546995804, 'epoch': 0.13}
{'loss': -0.0175, 'grad_norm': 1.7578125, 'learning_rate': 4.75e-06, 'num_tokens': 103854.0, 'completions/mean_length': 41.75, 'completions/min_length': 40.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.5098999738693237, 'rewards/_reward_fn/std': 0.18233992159366608, 'reward': 0.5098999738693237, 'reward_std': 0.18233992159366608, 'frac_reward_zero_std': 0.0, 'entropy': 0.2389155924320221, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.777406100001826, 'epoch': 0.13}
{'loss': -0.011, 'grad_norm': 1.6484375, 'learning_rate': 4.7e-06, 'num_tokens': 104832.0, 'completions/mean_length': 40.5, 'completions/min_length': 40.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.5253499746322632, 'rewards/_reward_fn/std': 0.230831578373909, 'reward': 0.5253499746322632, 'reward_std': 0.230831578373909, 'frac_reward_zero_std': 0.0, 'entropy': 0.26332882046699524, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.6665428659980535, 'epoch': 0.13}
{'loss': 0.0265, 'grad_norm': 1.7109375, 'learning_rate': 4.65e-06, 'num_tokens': 105808.0, 'completions/mean_length': 41.0, 'completions/min_length': 39.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.22282500565052032, 'rewards/_reward_fn/std': 0.13421650230884552, 'reward': 0.22282500565052032, 'reward_std': 0.1342165172100067, 'frac_reward_zero_std': 0.0, 'entropy': 0.26663413643836975, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.7801073099981295, 'epoch': 0.14}
{'loss': -0.0004, 'grad_norm': 1.8203125, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 106787.0, 'completions/mean_length': 40.75, 'completions/min_length': 40.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.2931250035762787, 'rewards/_reward_fn/std': 0.19018776714801788, 'reward': 0.2931250035762787, 'reward_std': 0.1901877373456955, 'frac_reward_zero_std': 0.0, 'entropy': 0.29556575417518616, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.639807576000749, 'epoch': 0.14}
{'loss': -0.0233, 'grad_norm': 1.1171875, 'learning_rate': 4.5500000000000005e-06, 'num_tokens': 107770.0, 'completions/mean_length': 41.75, 'completions/min_length': 41.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.289124995470047, 'rewards/_reward_fn/std': 0.1325235515832901, 'reward': 0.289124995470047, 'reward_std': 0.1325235515832901, 'frac_reward_zero_std': 0.0, 'entropy': 0.24006836116313934, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.918722216003516, 'epoch': 0.14} 55%|█████▌    | 110/200 [14:49<11:52,  7.92s/it] 56%|█████▌    | 111/200 [14:56<11:37,  7.84s/it]                                                  56%|█████▌    | 111/200 [14:56<11:37,  7.84s/it] 56%|█████▌    | 112/200 [15:04<11:28,  7.82s/it]                                                  56%|█████▌    | 112/200 [15:04<11:28,  7.82s/it] 56%|█████▋    | 113/200 [15:12<11:19,  7.81s/it]                                                  56%|█████▋    | 113/200 [15:12<11:19,  7.81s/it] 57%|█████▋    | 114/200 [15:20<11:33,  8.06s/it]                                                  57%|█████▋    | 114/200 [15:20<11:33,  8.06s/it] 57%|█████▊    | 115/200 [15:28<11:21,  8.02s/it]                                                  57%|█████▊    | 115/200 [15:28<11:21,  8.02s/it] 58%|█████▊    | 116/200 [15:37<11:18,  8.08s/it]                                                  58%|█████▊    | 116/200 [15:37<11:18,  8.08s/it] 58%|█████▊    | 117/200 [15:44<10:59,  7.95s/it]                                                  58%|█████▊    | 117/200 [15:44<10:59,  7.95s/it] 59%|█████▉    | 118/200 [15:53<11:01,  8.07s/it]                                                  59%|█████▉    | 118/200 [15:53<11:01,  8.07s/it] 60%|█████▉    | 119/200 [16:00<10:46,  7.99s/it]                                                  60%|█████▉    | 119/200 [16:00<10:46,  7.99s/it] 60%|██████    | 120/200 [16:08<10:34,  7.93s/it]                                                  60%|██████    | 120/200 [16:08<10:34,  7.93s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 60%|██████    | 121/200 [16:17<10:54,  8.28s/it]                                                 
{'loss': 0.0025, 'grad_norm': 1.4609375, 'learning_rate': 4.5e-06, 'num_tokens': 108744.0, 'completions/mean_length': 39.5, 'completions/min_length': 38.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 41.0, 'rewards/_reward_fn/mean': 0.15412500500679016, 'rewards/_reward_fn/std': 0.09208609908819199, 'reward': 0.15412500500679016, 'reward_std': 0.09208609908819199, 'frac_reward_zero_std': 0.0, 'entropy': 0.24678494036197662, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.49950007499865, 'epoch': 0.14}
{'loss': 0.0035, 'grad_norm': 0.6796875, 'learning_rate': 4.450000000000001e-06, 'num_tokens': 109723.0, 'completions/mean_length': 41.75, 'completions/min_length': 41.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.45270001888275146, 'rewards/_reward_fn/std': 0.26298633217811584, 'reward': 0.45270001888275146, 'reward_std': 0.26298633217811584, 'frac_reward_zero_std': 0.0, 'entropy': 0.18809786438941956, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.6375613960044575, 'epoch': 0.14}
{'loss': -0.0021, 'grad_norm': 2.296875, 'learning_rate': 4.4e-06, 'num_tokens': 110703.0, 'completions/mean_length': 41.0, 'completions/min_length': 40.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.312624990940094, 'rewards/_reward_fn/std': 0.24917542934417725, 'reward': 0.312624990940094, 'reward_std': 0.24917541444301605, 'frac_reward_zero_std': 0.0, 'entropy': 0.3129827082157135, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.641622563998681, 'epoch': 0.14}
{'loss': 0.0083, 'grad_norm': 1.265625, 'learning_rate': 4.350000000000001e-06, 'num_tokens': 111690.0, 'completions/mean_length': 42.75, 'completions/min_length': 39.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 48.0, 'rewards/_reward_fn/mean': 0.3043249845504761, 'rewards/_reward_fn/std': 0.13879463076591492, 'reward': 0.3043249845504761, 'reward_std': 0.13879461586475372, 'frac_reward_zero_std': 0.0, 'entropy': 0.21248604357242584, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.492921979996026, 'epoch': 0.14}
{'loss': 0.0043, 'grad_norm': 1.4921875, 'learning_rate': 4.3e-06, 'num_tokens': 112666.0, 'completions/mean_length': 42.0, 'completions/min_length': 41.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.4301999807357788, 'rewards/_reward_fn/std': 0.164166659116745, 'reward': 0.4301999807357788, 'reward_std': 0.1641666442155838, 'frac_reward_zero_std': 0.0, 'entropy': 0.21267005801200867, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.776018531003501, 'epoch': 0.14}
{'loss': -0.018, 'grad_norm': 1.234375, 'learning_rate': 4.25e-06, 'num_tokens': 113646.0, 'completions/mean_length': 42.0, 'completions/min_length': 41.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.453624963760376, 'rewards/_reward_fn/std': 0.2846583127975464, 'reward': 0.453624963760376, 'reward_std': 0.2846583127975464, 'frac_reward_zero_std': 0.0, 'entropy': 0.20852579176425934, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.058781316998648, 'epoch': 0.14}
{'loss': 0.0033, 'grad_norm': 1.046875, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 114619.0, 'completions/mean_length': 40.25, 'completions/min_length': 39.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 41.0, 'rewards/_reward_fn/mean': 0.4656749963760376, 'rewards/_reward_fn/std': 0.22622865438461304, 'reward': 0.4656749963760376, 'reward_std': 0.22622865438461304, 'frac_reward_zero_std': 0.0, 'entropy': 0.1686021089553833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.495230301996344, 'epoch': 0.15}
